System,Device,SensingDevice,Sensor,name,value,timestamp,location
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.39,2021-01-03 16:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.875,2021-01-03 16:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.0,2021-01-03 16:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.21,2021-01-03 16:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.875,2021-01-03 16:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.39,2021-01-03 16:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,22.0,2021-01-03 16:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.21,2021-01-03 16:00:05+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.28,2021-01-03 17:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.875,2021-01-03 17:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.875,2021-01-03 17:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.14,2021-01-03 17:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,5.14,2021-01-03 17:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.875,2021-01-03 17:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.28,2021-01-03 17:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.875,2021-01-03 17:00:05+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.09,2021-01-03 18:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.81,2021-01-03 18:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.313333333333333,2021-01-03 18:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.095,2021-01-03 18:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.81,2021-01-03 18:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.095,2021-01-03 18:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.313333333333333,2021-01-03 18:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,5.09,2021-01-03 18:00:05+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,20.0,2021-01-03 19:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.07,2021-01-03 19:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.36,2021-01-03 19:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.375,2021-01-03 19:00:00+01:00,room2
MA TestSystem,device_main,raspberry,,processor,22.375,2021-01-03 19:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,5.07,2021-01-03 19:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,20.0,2021-01-03 19:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.36,2021-01-03 19:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.88,2021-01-03 20:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.42,2021-01-03 20:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.146666666666665,2021-01-03 20:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.086666666666667,2021-01-03 20:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.146666666666665,2021-01-03 20:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.086666666666667,2021-01-03 20:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.42,2021-01-03 20:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,19.88,2021-01-03 20:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,20.0,2021-01-03 21:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.093333333333334,2021-01-03 21:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.47,2021-01-03 21:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.09,2021-01-03 21:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.47,2021-01-03 21:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.093333333333334,2021-01-03 21:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,20.0,2021-01-03 21:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.09,2021-01-03 21:00:05+01:00,outside
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.265,2021-01-03 22:00:00+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.5,2021-01-03 22:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.5175,2021-01-03 22:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,21.646666666666665,2021-01-03 22:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.265,2021-01-03 22:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.646666666666665,2021-01-03 22:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.5,2021-01-03 22:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.5175,2021-01-03 22:00:05+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.485,2021-01-03 23:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.08333333333333,2021-01-03 23:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.265,2021-01-03 23:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,21.646666666666665,2021-01-03 23:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.485,2021-01-03 23:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.08333333333333,2021-01-03 23:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.265,2021-01-03 23:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.646666666666665,2021-01-03 23:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.793333333333333,2021-01-04 00:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.855,2021-01-04 00:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 00:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.26,2021-01-04 00:00:00+01:00,room2
MA TestSystem,device_main,raspberry,,processor,19.793333333333333,2021-01-04 00:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.26,2021-01-04 00:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,5.855,2021-01-04 00:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 00:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.815,2021-01-04 01:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.33,2021-01-04 01:00:00+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.1,2021-01-04 01:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 01:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.33,2021-01-04 01:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.1,2021-01-04 01:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 01:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.815,2021-01-04 01:00:05+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,20.96,2021-01-04 02:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.815,2021-01-04 02:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.61,2021-01-04 02:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 02:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.61,2021-01-04 02:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,20.96,2021-01-04 02:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,19.815,2021-01-04 02:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 02:00:05+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,20.92,2021-01-04 03:00:00+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.800000000000001,2021-01-04 03:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,20.88,2021-01-04 03:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.793333333333333,2021-01-04 03:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.92,2021-01-04 03:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,20.88,2021-01-04 03:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.793333333333333,2021-01-04 03:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.800000000000001,2021-01-04 03:00:05+01:00,outside
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.83,2021-01-04 04:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 04:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,20.985,2021-01-04 04:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.88,2021-01-04 04:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 04:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.985,2021-01-04 04:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,19.88,2021-01-04 04:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.83,2021-01-04 04:00:05+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.75,2021-01-04 05:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,20.74,2021-01-04 05:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,20.875,2021-01-04 05:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.82,2021-01-04 05:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,20.74,2021-01-04 05:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,19.75,2021-01-04 05:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.875,2021-01-04 05:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.82,2021-01-04 05:00:05+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,20.91,2021-01-04 06:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.75,2021-01-04 06:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.74,2021-01-04 06:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,20.97,2021-01-04 06:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.97,2021-01-04 06:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.74,2021-01-04 06:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.75,2021-01-04 06:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.91,2021-01-04 06:00:05+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.779999999999999,2021-01-04 07:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,20.97,2021-01-04 07:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.75,2021-01-04 07:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,20.950000000000003,2021-01-04 07:00:00+01:00,room2
MA TestSystem,device_main,raspberry,,processor,5.779999999999999,2021-01-04 07:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.75,2021-01-04 07:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.97,2021-01-04 07:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.950000000000003,2021-01-04 07:00:05+01:00,room2
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.4225,2021-01-04 08:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.88,2021-01-04 08:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 08:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.52,2021-01-04 08:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.88,2021-01-04 08:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.4225,2021-01-04 08:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 08:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.52,2021-01-04 08:00:05+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.793333333333333,2021-01-04 09:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0175,2021-01-04 09:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.786666666666665,2021-01-04 09:00:00+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.345,2021-01-04 09:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.793333333333333,2021-01-04 09:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.786666666666665,2021-01-04 09:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.0175,2021-01-04 09:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.345,2021-01-04 09:00:05+01:00,outside
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.52,2021-01-04 10:00:00+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.005,2021-01-04 10:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.793333333333333,2021-01-04 10:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.06,2021-01-04 10:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.793333333333333,2021-01-04 10:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.52,2021-01-04 10:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.06,2021-01-04 10:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.005,2021-01-04 10:00:05+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.85,2021-01-04 11:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,20.81,2021-01-04 11:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.57333333333333,2021-01-04 11:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.75,2021-01-04 11:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.85,2021-01-04 11:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,20.81,2021-01-04 11:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.57333333333333,2021-01-04 11:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,19.75,2021-01-04 11:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.065,2021-01-04 12:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.4225,2021-01-04 12:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.88,2021-01-04 12:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.92,2021-01-04 12:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.065,2021-01-04 12:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.92,2021-01-04 12:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.88,2021-01-04 12:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.4225,2021-01-04 12:00:05+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,6.115,2021-01-04 13:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,20.0175,2021-01-04 13:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 13:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.9,2021-01-04 13:00:00+01:00,room2
MA TestSystem,device_main,raspberry,,processor,6.115,2021-01-04 13:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,20.0175,2021-01-04 13:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.9,2021-01-04 13:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 13:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,20.0175,2021-01-04 14:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.645,2021-01-04 14:00:00+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,6.19,2021-01-04 14:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.0,2021-01-04 14:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.0,2021-01-04 14:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,20.0175,2021-01-04 14:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.645,2021-01-04 14:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,6.19,2021-01-04 14:00:05+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.62,2021-01-04 15:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,20.88,2021-01-04 15:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.815,2021-01-04 15:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,5.695,2021-01-04 15:00:00+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.62,2021-01-04 15:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,20.88,2021-01-04 15:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,5.695,2021-01-04 15:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.815,2021-01-04 15:00:05+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.82,2021-01-04 16:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.146666666666665,2021-01-04 16:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,4.739999999999999,2021-01-04 16:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.875,2021-01-04 16:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.875,2021-01-04 16:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.146666666666665,2021-01-04 16:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.82,2021-01-04 16:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,4.739999999999999,2021-01-04 16:00:05+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.91,2021-01-04 17:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.81,2021-01-04 17:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,4.09,2021-01-04 17:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.375,2021-01-04 17:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.91,2021-01-04 17:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,4.09,2021-01-04 17:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,19.81,2021-01-04 17:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.375,2021-01-04 17:00:05+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.08,2021-01-04 18:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.625,2021-01-04 18:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,4.305,2021-01-04 18:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.435,2021-01-04 18:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,4.305,2021-01-04 18:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.08,2021-01-04 18:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.435,2021-01-04 18:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.625,2021-01-04 18:00:05+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,3.855,2021-01-04 19:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.7025,2021-01-04 19:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.065,2021-01-04 19:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.69,2021-01-04 19:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,21.7025,2021-01-04 19:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.69,2021-01-04 19:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,3.855,2021-01-04 19:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.065,2021-01-04 19:00:05+01:00,room2
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.19,2021-01-04 20:00:00+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.81,2021-01-04 20:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,3.7775,2021-01-04 20:00:00+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.35,2021-01-04 20:00:00+01:00,room2
MA TestSystem,device_main,raspberry,,processor,3.7775,2021-01-04 20:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.35,2021-01-04 20:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,22.19,2021-01-04 20:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.81,2021-01-04 20:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.75,2021-01-04 21:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,22.57,2021-01-04 21:00:00+01:00,room2
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,3.27,2021-01-04 21:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,21.88,2021-01-04 21:00:00+01:00,room1
MA TestSystem,device_main,raspberry,,processor,22.57,2021-01-04 21:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,3.27,2021-01-04 21:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,21.88,2021-01-04 21:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.75,2021-01-04 21:00:05+01:00,room1
MA TestSystem,device_in_1,esp8266_1,ds18b20_1,t1,22.6425,2021-01-04 22:00:00+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,3.1825,2021-01-04 22:00:00+01:00,outside
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.75,2021-01-04 22:00:00+01:00,room1
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.820000000000004,2021-01-04 22:00:00+01:00,room2
MA TestSystem,device_main,raspberry,,processor,21.820000000000004,2021-01-04 22:00:05+01:00,room2
MA TestSystem,device_main,raspberry,,processor,3.1825,2021-01-04 22:00:05+01:00,outside
MA TestSystem,device_main,raspberry,,processor,22.6425,2021-01-04 22:00:05+01:00,room1
MA TestSystem,device_main,raspberry,,processor,19.75,2021-01-04 22:00:05+01:00,room1
MA TestSystem,device_out,aqara_multisensor_2,aqara_temp_2,t4,4.510000000000001,2021-01-04 23:00:00+01:00,outside
MA TestSystem,device_in_2,aqara_multisensor_1,aqara_temp_1,t3,21.49,2021-01-04 23:00:00+01:00,room2
MA TestSystem,device_in_1,esp8266_2,ds18b20_2,t2,19.535,2021-01-04 23:00:00+01:00,room1
